datetime,count_predicted
19-12-2012 17:00,78
13-07-2011 04:00,28
10-01-2011 9:00,0
19-05-2012 04:00,7
09-11-2011 6:00,9
12-10-2012 16:00,99
05-03-2011 4:00,0
05-03-2011 2:00,0
09-02-2011 11:00,1
05-03-2012 9:00,15
03-02-2012 0:00,7
08-08-2011 23:00,367
14-04-2012 15:00,96
07-01-2012 17:00,153
06-03-2011 6:00,0
04-08-2012 21:00,62084
07-07-2011 16:00,5452
10-07-2012 10:00,118
13-04-2011 12:00,30
04-03-2011 14:00,22
15-10-2012 19:00,23
10-07-2011 2:00,95
08-03-2011 13:00,36
10-04-2012 11:00,98
06-09-2011 17:00,98
09-01-2011 9:00,9
15-08-2011 14:00,334
01-03-2011 8:00,15
11-01-2011 19:00,6
18-09-2011 00:00,55
08-11-2011 12:00,35
03-10-2011 9:00,59
06-12-2011 13:00,8
18-02-2011 04:00,1
13-10-2011 14:00,24
17-09-2012 02:00,4
15-04-2012 11:00,185
02-03-2011 8:00,37
15-10-2011 10:00,382
04-08-2012 5:00,87
06-09-2011 15:00,50
12-03-2012 9:00,91
11-06-2012 14:00,87
19-10-2011 00:00,3
08-11-2012 19:00,42
01-07-2011 5:00,11
17-11-2012 10:00,51
16-05-2011 02:00,2
10-08-2012 12:00,176
19-06-2012 18:00,275
05-09-2011 3:00,8
14-12-2011 04:00,0
02-08-2012 8:00,2005
05-03-2012 10:00,9
04-01-2012 18:00,22
17-07-2012 11:00,7535
05-08-2011 10:00,929
12-12-2011 16:00,20
16-01-2012 06:00,3
03-02-2012 23:00,5
03-05-2011 2:00,4
04-06-2011 21:00,77
19-10-2011 18:00,21
16-08-2012 10:00,467
01-01-2011 14:00,28
14-12-2011 03:00,0
17-01-2012 18:00,45
19-11-2012 20:00,22
19-10-2011 16:00,17
16-04-2012 00:00,11
06-06-2012 12:00,109
11-11-2011 13:00,323
11-03-2011 5:00,1
10-04-2011 7:00,0
08-08-2012 21:00,723
05-03-2011 18:00,2
05-11-2011 6:00,0
16-07-2011 20:00,2222
13-12-2012 00:00,3
04-01-2012 9:00,43
18-08-2011 11:00,421
15-11-2012 22:00,0
13-11-2012 14:00,62
09-12-2011 21:00,4
06-04-2012 3:00,0
10-08-2012 16:00,219
17-09-2011 04:00,5
16-11-2011 21:00,14
12-06-2011 19:00,2188
01-12-2011 7:00,16
16-07-2011 09:00,807
04-09-2011 23:00,2933
19-08-2011 12:00,788
15-10-2012 23:00,6
05-07-2012 17:00,23501
15-08-2011 09:00,199
14-01-2011 22:00,3
15-12-2012 16:00,84
01-04-2011 4:00,0
14-08-2012 02:00,9
11-04-2012 1:00,5
11-06-2012 8:00,405
14-03-2011 07:00,56
17-06-2012 22:00,76
16-09-2011 02:00,3
08-08-2011 19:00,1585
19-05-2012 21:00,111
18-05-2012 12:00,121
06-08-2012 22:00,1317
19-09-2012 17:00,463
18-04-2012 07:00,126
18-02-2012 00:00,35
14-02-2011 19:00,18
17-08-2012 15:00,12
11-03-2011 16:00,18
17-05-2011 22:00,15
13-04-2011 06:00,12
17-10-2011 10:00,53
09-07-2012 10:00,104
10-10-2012 20:00,163
05-08-2012 22:00,2760
18-06-2011 22:00,148
09-06-2012 11:00,433
09-03-2011 12:00,1
12-04-2012 19:00,244
10-10-2011 20:00,73
19-03-2011 13:00,123
11-09-2011 15:00,106
13-06-2012 15:00,34
08-03-2012 20:00,22
12-01-2011 23:00,0
13-12-2011 03:00,0
05-08-2011 10:00,939
08-05-2011 23:00,30
08-12-2011 4:00,0
13-07-2012 17:00,8286
09-10-2011 7:00,5
17-10-2012 00:00,6
05-07-2012 11:00,7179
07-09-2011 11:00,30
10-02-2011 1:00,0
04-05-2012 16:00,162
19-09-2011 23:00,53
16-12-2011 10:00,16
14-06-2011 07:00,60
06-11-2011 9:00,7
18-01-2012 17:00,21
09-12-2012 19:00,0
15-11-2011 18:00,40
01-10-2011 12:00,4
10-06-2011 20:00,141
01-08-2011 9:00,71
08-07-2012 6:00,379
08-10-2012 18:00,0
14-06-2011 23:00,19
01-06-2011 0:00,24
02-08-2012 20:00,4284
08-08-2011 9:00,328
07-06-2012 12:00,191
08-09-2012 22:00,8
16-12-2011 15:00,11
09-10-2011 8:00,10
19-08-2012 11:00,332
13-04-2011 17:00,91
11-03-2012 13:00,291
18-09-2012 02:00,4
05-11-2012 11:00,8
17-05-2011 15:00,26
11-06-2011 10:00,371
18-06-2012 17:00,126
13-06-2012 07:00,66
04-05-2011 18:00,143
14-07-2012 22:00,1583
07-08-2012 9:00,1096
03-12-2012 20:00,58
17-07-2011 09:00,713
05-01-2012 10:00,15
01-09-2011 1:00,21
03-08-2011 2:00,240
02-05-2012 7:00,129
07-02-2011 13:00,2
10-02-2012 5:00,4
06-07-2012 2:00,135
17-04-2012 17:00,219
06-10-2011 6:00,13
01-07-2012 14:00,2321
04-09-2012 23:00,348
15-02-2012 15:00,38
07-09-2012 0:00,99
13-07-2011 10:00,1198
10-06-2011 21:00,103
19-01-2012 19:00,8
08-05-2011 16:00,167
19-12-2011 18:00,44
13-08-2011 19:00,318
10-05-2011 22:00,62
14-08-2012 16:00,1175
04-09-2012 6:00,817
01-08-2011 21:00,58
03-12-2012 0:00,6
18-10-2011 14:00,47
19-09-2012 21:00,107
10-01-2012 13:00,72
17-12-2012 23:00,7
19-01-2012 22:00,0
15-04-2011 21:00,10
14-11-2012 18:00,28
19-08-2012 06:00,54
19-05-2012 16:00,266
05-03-2012 5:00,0
18-01-2011 13:00,1
01-02-2012 6:00,58
03-12-2012 16:00,190
16-06-2012 11:00,278
12-02-2012 15:00,25
06-09-2012 6:00,1197
03-08-2012 5:00,110
06-07-2012 15:00,15146
07-11-2011 8:00,4
04-06-2012 14:00,41
18-11-2012 08:00,10
02-10-2012 18:00,309
15-07-2011 20:00,1048
07-09-2012 17:00,4324
01-11-2011 21:00,21
03-09-2012 13:00,76
12-03-2012 1:00,6
17-10-2012 13:00,17
15-07-2011 00:00,274
09-04-2012 22:00,14
10-06-2011 7:00,154
15-02-2012 20:00,36
15-10-2012 20:00,60
08-08-2011 16:00,1166
03-09-2012 1:00,37
01-12-2012 15:00,3
08-08-2011 7:00,382
06-10-2012 7:00,17
17-02-2011 04:00,1
07-11-2012 6:00,2
09-06-2011 6:00,82
07-12-2012 17:00,24
18-08-2011 00:00,137
18-09-2011 02:00,20
19-04-2011 15:00,44
03-10-2012 6:00,59
07-01-2011 14:00,0
11-08-2011 14:00,214
10-09-2012 10:00,69
04-02-2011 19:00,7
10-12-2012 21:00,0
02-07-2011 3:00,231
18-05-2012 21:00,88
02-07-2011 16:00,10818
16-06-2012 07:00,25
05-02-2011 19:00,0
02-11-2012 8:00,81
19-07-2012 15:00,2981
11-07-2012 13:00,106
09-01-2012 22:00,0
02-02-2012 0:00,22
11-04-2012 9:00,61
19-04-2012 03:00,1
06-04-2012 20:00,145
07-03-2011 4:00,0
06-03-2011 6:00,0
15-02-2012 21:00,21
07-06-2012 7:00,60
02-08-2011 16:00,3534
14-04-2012 06:00,6
14-10-2011 15:00,143
03-02-2011 8:00,23
17-12-2011 02:00,2
09-03-2012 10:00,78
06-08-2012 13:00,3279
07-05-2012 6:00,26
03-02-2011 14:00,9
01-01-2012 10:00,54
09-06-2011 22:00,30
12-08-2012 11:00,456
17-03-2011 01:00,3
15-03-2011 10:00,20
07-07-2012 10:00,7473
06-10-2011 8:00,50
14-03-2011 10:00,32
15-03-2012 23:00,14
12-07-2011 9:00,345
08-12-2011 18:00,3
05-10-2012 5:00,3
15-05-2012 23:00,43
03-06-2011 14:00,117
15-01-2012 16:00,43
02-02-2012 4:00,3
14-08-2011 17:00,936
05-05-2012 12:00,368
12-02-2012 16:00,81
03-07-2011 4:00,748
06-06-2011 16:00,252
19-11-2011 06:00,1
13-02-2012 05:00,5
08-10-2012 10:00,2
05-11-2012 5:00,0
18-06-2011 20:00,177
08-01-2011 18:00,84
17-04-2012 11:00,52
14-07-2011 00:00,308
04-11-2012 8:00,9
04-11-2012 18:00,4
03-01-2012 7:00,14
02-11-2012 19:00,20
08-03-2012 4:00,1
02-05-2012 16:00,602
13-05-2012 04:00,6
14-09-2012 01:00,18
03-02-2011 19:00,38
11-08-2012 9:00,266
09-01-2011 7:00,0
12-01-2011 5:00,0
17-05-2012 14:00,73
17-08-2011 07:00,441
19-01-2012 16:00,15
16-11-2012 00:00,2
01-12-2012 9:00,0
10-05-2012 9:00,127
15-05-2012 21:00,110
04-11-2012 11:00,15
14-10-2011 03:00,0
09-07-2012 5:00,14
02-06-2011 17:00,91
06-07-2011 14:00,2598
15-10-2012 04:00,0
12-08-2011 11:00,100
17-04-2011 16:00,107
08-01-2012 18:00,6
17-01-2012 23:00,3
10-11-2011 12:00,46
17-06-2012 15:00,308
04-05-2011 7:00,15
12-02-2012 23:00,5
05-05-2012 12:00,405
19-04-2011 22:00,96
17-05-2011 07:00,28
05-02-2012 15:00,0
18-04-2011 10:00,104
15-10-2011 23:00,41
13-11-2012 05:00,0
01-11-2012 10:00,31
08-09-2011 15:00,127
11-02-2012 14:00,0
04-11-2012 16:00,1
04-08-2011 13:00,1276
05-11-2012 14:00,22
02-11-2012 15:00,17
03-04-2011 6:00,2
11-07-2012 10:00,76
05-09-2012 6:00,1905
16-09-2011 14:00,123
10-11-2012 9:00,8
10-05-2012 5:00,9
19-03-2012 15:00,117
06-08-2011 16:00,508
16-04-2011 19:00,37
14-11-2012 11:00,18
08-04-2011 3:00,0
04-05-2012 15:00,34
09-10-2012 14:00,22
02-05-2012 1:00,10
07-07-2011 18:00,8873
07-05-2011 21:00,9
14-02-2011 14:00,20
12-02-2012 22:00,10
09-03-2011 10:00,1
12-07-2011 8:00,456
01-04-2011 19:00,91
10-11-2011 1:00,0
14-07-2012 13:00,1660
14-09-2011 08:00,240
11-07-2011 14:00,288
19-04-2012 20:00,164
10-06-2011 14:00,174
15-07-2011 04:00,17
08-06-2011 16:00,158
11-01-2011 0:00,1
09-09-2012 7:00,35
18-05-2012 13:00,120
16-12-2012 22:00,6
02-10-2012 0:00,16
01-10-2011 19:00,4
12-06-2012 20:00,429
12-02-2011 20:00,7
09-03-2012 6:00,39
15-05-2011 04:00,4
12-02-2012 14:00,37
16-09-2011 01:00,9
01-03-2012 19:00,59
16-07-2011 07:00,152
03-11-2011 4:00,1
12-05-2011 8:00,267
17-01-2011 21:00,8
16-10-2012 14:00,87
07-05-2012 12:00,17
12-12-2012 19:00,9
11-08-2012 16:00,168
18-01-2012 05:00,0
11-12-2011 16:00,124
15-05-2011 08:00,34
05-04-2012 2:00,1
05-08-2011 7:00,655
17-04-2011 09:00,71
07-12-2011 19:00,705
07-11-2012 18:00,33
15-07-2012 20:00,2248
05-09-2012 2:00,104
11-12-2012 8:00,40
09-07-2011 21:00,361
07-12-2011 11:00,6
01-11-2012 16:00,20
17-03-2011 00:00,10
11-08-2012 4:00,40
02-01-2012 23:00,6
08-07-2012 1:00,1459
16-03-2012 11:00,51
19-12-2012 18:00,52
19-08-2012 20:00,253
17-03-2011 10:00,38
04-03-2012 19:00,0
08-08-2011 3:00,9
04-12-2011 16:00,8
18-02-2012 11:00,95
09-08-2012 10:00,209
14-07-2011 06:00,304
17-01-2012 09:00,54
15-05-2012 16:00,129
15-12-2011 12:00,22
06-11-2011 23:00,6
06-02-2012 22:00,0
07-07-2012 9:00,3832
19-11-2011 20:00,12
16-12-2011 10:00,18
16-10-2012 05:00,7
10-02-2012 13:00,13
06-06-2012 8:00,160
17-05-2012 01:00,8
19-12-2012 03:00,0
03-12-2011 10:00,113
10-01-2011 21:00,0
11-09-2011 4:00,43
19-06-2012 20:00,149
02-02-2011 22:00,5
11-05-2011 14:00,347
18-06-2011 15:00,205
05-06-2011 10:00,180
08-02-2012 18:00,2
15-07-2012 12:00,3581
04-11-2012 19:00,2
02-08-2011 6:00,597
02-11-2012 3:00,0
14-05-2011 14:00,98
15-08-2011 18:00,668
06-08-2011 17:00,639
13-05-2012 16:00,274
15-01-2011 15:00,53
16-06-2011 05:00,9
17-10-2012 22:00,5
17-11-2011 08:00,66
17-07-2011 16:00,4254
12-10-2011 15:00,78
13-08-2011 14:00,689
09-06-2012 4:00,92
09-08-2011 21:00,256
10-02-2011 4:00,0
10-04-2012 14:00,92
03-06-2011 7:00,117
12-11-2012 17:00,126
06-10-2012 10:00,215
16-11-2011 15:00,11
04-06-2011 4:00,29
13-06-2012 17:00,82
08-05-2011 12:00,322
05-06-2011 6:00,51
06-12-2012 8:00,86
01-02-2011 2:00,0
13-09-2012 02:00,5
01-10-2012 23:00,34
06-10-2011 14:00,65
14-06-2012 01:00,8
02-01-2012 5:00,0
18-04-2012 16:00,25
08-09-2012 17:00,10
03-04-2012 12:00,321
01-10-2011 2:00,1
13-04-2012 15:00,129
09-03-2011 13:00,1
10-05-2011 9:00,62
04-04-2012 6:00,34
15-02-2012 07:00,37
09-01-2012 4:00,0
03-03-2011 19:00,13
02-06-2011 22:00,86
10-01-2012 6:00,0
16-09-2012 21:00,201
17-01-2012 00:00,0
18-10-2011 06:00,31
19-10-2012 09:00,6
16-02-2011 16:00,41
07-04-2011 22:00,9
19-07-2012 18:00,11159
10-03-2011 22:00,21
07-10-2011 13:00,215
06-11-2012 3:00,0
02-11-2011 19:00,59
15-03-2011 01:00,4
10-02-2012 1:00,1
02-03-2012 5:00,6
01-06-2011 2:00,6
07-05-2012 10:00,17
14-01-2011 05:00,2
04-04-2012 0:00,9
13-10-2011 22:00,6
12-07-2011 20:00,305
11-02-2012 22:00,0
15-05-2012 19:00,188
11-12-2011 17:00,82
19-06-2012 12:00,123
08-10-2012 20:00,3
01-03-2011 23:00,2
19-07-2012 14:00,3262
14-07-2012 17:00,929
04-06-2011 19:00,105
15-06-2012 00:00,34
13-06-2012 11:00,37
08-04-2012 16:00,186
14-05-2012 10:00,49
19-07-2011 05:00,96
11-11-2012 19:00,61
19-06-2012 07:00,93
02-05-2012 14:00,540
15-07-2012 10:00,1567
09-07-2012 8:00,228
01-07-2011 14:00,119
12-03-2012 16:00,146
19-02-2011 04:00,0
12-12-2011 21:00,7
16-08-2012 15:00,833
18-12-2011 06:00,0
12-12-2011 17:00,41
01-02-2011 18:00,72
08-02-2011 1:00,0
18-07-2012 16:00,1442
08-06-2012 11:00,80
10-06-2012 22:00,153
02-07-2012 20:00,1724
04-05-2012 22:00,155
09-08-2011 8:00,362
13-12-2012 12:00,28
02-06-2011 10:00,17
04-11-2012 20:00,0
03-12-2012 7:00,49
03-12-2012 3:00,1
13-05-2012 05:00,3
11-04-2012 2:00,2
11-04-2012 5:00,9
03-06-2012 14:00,37
05-12-2011 14:00,13
02-08-2012 12:00,2666
04-10-2011 7:00,46
13-04-2012 03:00,1
08-06-2012 13:00,82
11-04-2011 20:00,121
19-11-2012 18:00,58
14-07-2012 22:00,1348
19-02-2011 21:00,10
12-12-2011 12:00,18
06-07-2011 0:00,496
07-02-2012 16:00,120
03-07-2011 12:00,47855
06-07-2011 10:00,606
13-09-2011 04:00,3
10-05-2012 0:00,20
12-01-2012 0:00,7
18-04-2011 22:00,61
15-05-2011 10:00,132
09-06-2011 4:00,2
07-01-2011 10:00,2
17-09-2012 19:00,296
12-03-2011 16:00,129
13-02-2012 22:00,12
12-06-2011 2:00,24
16-07-2012 23:00,742
11-11-2012 13:00,160
13-04-2011 20:00,84
07-03-2012 17:00,1001
07-07-2011 7:00,608
05-03-2011 17:00,1
19-04-2012 19:00,238
12-06-2011 22:00,129
10-11-2011 11:00,31
04-06-2012 0:00,24
06-12-2011 18:00,10
12-08-2011 21:00,68
09-03-2012 22:00,41
04-05-2012 8:00,203
10-01-2011 3:00,0
04-09-2011 17:00,10278
06-10-2012 3:00,9
17-04-2012 09:00,73
08-04-2012 10:00,164
08-10-2011 18:00,115
08-03-2011 7:00,51
19-09-2012 05:00,11
07-03-2011 16:00,28
04-02-2012 11:00,59
13-05-2011 08:00,70
14-09-2011 21:00,105
07-10-2012 10:00,5
17-11-2012 03:00,1
04-09-2011 7:00,366
07-06-2012 8:00,90
08-08-2011 2:00,11
03-07-2012 15:00,3828
04-08-2011 21:00,469
03-04-2011 17:00,26
01-10-2012 9:00,55
05-08-2011 17:00,5513
14-08-2012 05:00,26
05-12-2012 12:00,53
03-05-2012 5:00,4
18-02-2012 09:00,44
05-09-2012 14:00,2875
07-12-2012 20:00,5
17-11-2011 08:00,79
07-02-2011 1:00,0
17-03-2011 19:00,54
12-09-2011 22:00,53
13-06-2011 16:00,101
19-02-2011 14:00,65
15-05-2011 12:00,143
15-04-2012 15:00,122
01-12-2012 22:00,0
04-08-2011 12:00,1251
19-10-2012 15:00,79
13-06-2011 13:00,240
16-11-2011 20:00,34
14-12-2012 21:00,7
10-07-2012 17:00,556
03-01-2011 15:00,24
15-06-2012 04:00,2
09-02-2011 10:00,5
01-03-2011 22:00,10
11-02-2011 6:00,4
03-01-2012 4:00,0
01-03-2011 1:00,0
03-10-2011 4:00,0
02-09-2011 15:00,201
01-04-2012 6:00,0
14-05-2012 17:00,124
03-02-2012 13:00,36
05-10-2012 0:00,19
07-02-2012 13:00,62
13-05-2012 18:00,140
16-08-2012 14:00,856
09-02-2012 23:00,0
13-01-2011 06:00,10
10-10-2011 9:00,30
12-03-2012 19:00,54
15-04-2011 15:00,9
06-03-2011 3:00,0
15-01-2011 03:00,5
06-02-2011 3:00,0
04-05-2012 4:00,2
06-02-2012 20:00,2
10-03-2012 16:00,29
07-09-2011 5:00,13
14-12-2012 05:00,1
05-06-2011 22:00,55
03-01-2011 14:00,16
16-07-2011 01:00,154
12-03-2011 9:00,33
08-05-2011 7:00,11
09-11-2012 8:00,119
09-02-2012 2:00,0
02-10-2011 16:00,1
18-12-2011 09:00,13
04-08-2012 20:00,43224
03-08-2012 23:00,515
19-03-2012 08:00,267
16-02-2012 14:00,15
06-08-2011 10:00,1636
07-01-2011 13:00,0
14-11-2012 19:00,20
05-08-2011 5:00,111
16-10-2012 16:00,170
07-09-2012 11:00,571
06-11-2011 7:00,2
19-02-2011 23:00,9
04-04-2011 9:00,156
10-11-2011 4:00,0
16-10-2012 21:00,9
09-05-2011 22:00,40
02-02-2012 1:00,5
09-05-2011 14:00,103
11-09-2011 11:00,890
04-01-2012 23:00,2
18-06-2011 07:00,36
18-03-2011 09:00,83
12-09-2012 12:00,136
16-07-2012 04:00,21
05-05-2012 13:00,362
14-11-2011 16:00,356
11-06-2011 8:00,69
14-12-2011 02:00,0
10-07-2011 20:00,288
12-10-2012 9:00,64
01-04-2011 7:00,39
17-05-2011 14:00,13
03-01-2012 20:00,7
15-06-2011 09:00,117
19-02-2012 00:00,15
10-06-2012 9:00,186
17-05-2012 21:00,120
14-03-2012 09:00,200
12-05-2012 17:00,56
13-08-2011 08:00,450
10-04-2011 1:00,10
05-05-2011 1:00,1
15-09-2011 04:00,5
12-05-2012 1:00,45
07-12-2012 12:00,1
10-11-2012 14:00,72
14-01-2012 14:00,53
07-07-2011 13:00,2870
18-01-2012 06:00,10
19-08-2011 18:00,901
14-04-2012 20:00,109
08-10-2011 2:00,5
01-07-2011 22:00,83
11-12-2012 3:00,1
08-02-2012 16:00,2
12-10-2012 4:00,1
13-10-2011 07:00,40
12-12-2011 13:00,8
18-05-2011 17:00,158
19-06-2012 15:00,99
08-01-2012 16:00,5
07-09-2011 0:00,70
09-02-2011 7:00,7
12-10-2012 18:00,88
09-01-2011 22:00,0
11-11-2011 2:00,0
12-06-2011 8:00,610
09-08-2012 7:00,267
11-06-2012 23:00,15
10-11-2012 6:00,0
10-02-2012 22:00,5
04-11-2012 10:00,18
04-08-2012 13:00,41000
07-01-2011 22:00,0
08-10-2012 6:00,0
14-12-2011 08:00,9
14-06-2012 14:00,52
15-06-2012 14:00,114
01-08-2011 0:00,45
16-07-2011 03:00,38
02-07-2012 23:00,413
13-04-2012 00:00,14
12-05-2012 19:00,110
09-05-2011 5:00,8
06-01-2011 19:00,15
03-10-2012 5:00,7
17-07-2012 18:00,13210
12-01-2011 15:00,4
01-04-2012 1:00,11
02-06-2011 6:00,28
10-12-2012 3:00,0
16-08-2011 00:00,50
19-12-2012 01:00,3
16-01-2012 18:00,37
01-09-2012 13:00,5390
11-04-2012 12:00,114
12-07-2011 9:00,340
08-02-2011 14:00,90
19-12-2011 07:00,47
10-03-2011 16:00,253
06-12-2011 2:00,0
12-08-2011 5:00,7
15-09-2011 17:00,46
04-01-2011 16:00,10
07-11-2011 11:00,12
05-07-2011 0:00,1550
04-03-2011 5:00,1
01-09-2012 11:00,4716
05-05-2011 17:00,87
10-06-2012 10:00,259
12-05-2011 6:00,56
03-03-2012 20:00,129
05-10-2012 15:00,124
15-08-2011 19:00,534
11-06-2012 3:00,7
17-06-2012 13:00,345
01-02-2011 15:00,31
01-12-2012 1:00,1
06-03-2012 12:00,14
04-08-2011 23:00,310
11-03-2012 17:00,523
10-10-2012 9:00,121
10-07-2011 19:00,243
06-03-2012 18:00,16
14-04-2012 05:00,3
02-11-2012 17:00,74
07-04-2012 19:00,0
06-04-2012 23:00,30
10-07-2012 8:00,254
10-03-2011 10:00,132
05-08-2012 19:00,1611
19-09-2012 20:00,193
03-10-2012 4:00,3
03-11-2011 10:00,29
10-02-2011 11:00,4
01-06-2012 22:00,1863
15-02-2011 01:00,0
19-04-2012 15:00,83
18-05-2012 07:00,75
18-06-2012 06:00,49
14-06-2011 18:00,170
08-09-2012 18:00,39
03-06-2012 0:00,152
02-06-2012 23:00,50
15-09-2012 22:00,209
19-01-2012 09:00,18
14-01-2011 16:00,33
19-10-2012 21:00,7
18-05-2012 10:00,77
10-09-2011 2:00,36
19-11-2012 15:00,39
18-01-2012 01:00,0
13-12-2012 10:00,16
12-02-2012 16:00,43
04-09-2012 0:00,532
09-04-2011 21:00,20
04-03-2011 13:00,24
06-08-2012 10:00,1174
10-09-2012 11:00,62
08-07-2012 21:00,666
18-06-2011 23:00,129
18-02-2012 10:00,64
09-11-2011 11:00,22
14-02-2011 08:00,36
15-02-2012 10:00,20
06-06-2012 15:00,120
12-09-2012 23:00,37
13-05-2012 15:00,200
19-07-2011 18:00,5332
14-06-2012 18:00,203
18-09-2011 19:00,167
15-07-2011 08:00,685
17-06-2011 04:00,1
01-01-2011 2:00,6
15-03-2012 21:00,37
19-09-2011 01:00,9
07-10-2012 0:00,24
02-05-2011 11:00,84
01-05-2012 21:00,509
10-11-2012 12:00,40
03-04-2011 13:00,25
10-02-2011 14:00,8
19-03-2012 05:00,7
15-01-2011 04:00,0
17-04-2012 17:00,292
07-01-2011 7:00,5
07-11-2012 23:00,3
18-06-2011 10:00,218
10-06-2012 20:00,242
09-09-2012 15:00,471
11-10-2011 17:00,20
15-04-2012 12:00,165
11-12-2011 15:00,142
19-09-2011 12:00,136
06-02-2012 5:00,0
15-04-2012 02:00,48
18-06-2012 11:00,18
02-07-2012 6:00,574
09-04-2011 7:00,2
03-09-2012 23:00,289
14-09-2011 02:00,5
01-12-2011 19:00,44
12-05-2011 0:00,2
07-11-2012 2:00,0
10-10-2012 23:00,3
15-10-2011 07:00,3
10-07-2011 0:00,173
12-04-2011 8:00,143
04-05-2011 3:00,0
18-10-2011 05:00,0
04-11-2012 22:00,0
18-08-2011 10:00,371
03-08-2011 13:00,1339
12-05-2011 21:00,750
02-09-2011 6:00,255
13-08-2012 21:00,408
15-07-2012 10:00,1534
03-04-2011 17:00,22
14-05-2012 14:00,34
19-12-2012 11:00,24
09-04-2011 12:00,47
07-10-2012 21:00,1
02-07-2011 13:00,11204
16-12-2012 03:00,1
08-02-2012 5:00,0
13-01-2011 10:00,0
18-04-2012 05:00,8
05-02-2012 12:00,0
11-02-2011 23:00,1
06-12-2011 11:00,13
08-10-2012 3:00,0
02-03-2012 22:00,35
15-03-2011 04:00,0
13-04-2012 01:00,5
09-09-2011 8:00,206
03-12-2011 1:00,22
09-04-2012 17:00,125
08-12-2012 22:00,1
13-12-2012 13:00,23
16-12-2012 19:00,14
16-02-2011 14:00,25
10-11-2011 10:00,6
16-01-2012 19:00,30
09-09-2012 5:00,4
19-01-2012 20:00,5
12-10-2011 19:00,83
19-08-2011 15:00,1084
18-01-2011 13:00,1
06-07-2011 23:00,402
18-05-2011 09:00,74
01-06-2012 21:00,765
19-03-2012 01:00,9
12-03-2011 20:00,73
18-07-2011 12:00,2026
10-11-2011 1:00,0
12-09-2012 7:00,126
01-05-2012 16:00,272
11-12-2011 17:00,87
11-03-2011 20:00,12
13-10-2011 10:00,15
05-07-2012 19:00,25435
05-05-2011 14:00,24
18-06-2012 10:00,56
02-03-2011 18:00,38
13-05-2011 10:00,45
02-11-2011 8:00,108
18-11-2012 04:00,0
17-02-2011 13:00,58
19-01-2012 22:00,0
16-05-2012 13:00,101
15-11-2011 10:00,24
11-05-2012 1:00,10
02-01-2012 20:00,14
09-11-2012 9:00,236
19-03-2012 19:00,162
03-12-2011 8:00,36
03-10-2011 12:00,16
11-11-2012 18:00,142
07-11-2011 4:00,0
08-01-2011 14:00,223
14-01-2012 21:00,16
14-11-2011 20:00,108
08-02-2012 19:00,1
18-02-2012 01:00,24
06-08-2011 19:00,1273
04-12-2011 11:00,13
11-04-2011 17:00,332
08-11-2012 9:00,14
15-12-2012 17:00,74
15-06-2011 21:00,84
09-03-2012 4:00,3
03-05-2012 9:00,144
14-04-2011 13:00,81
01-10-2012 19:00,64
04-08-2011 15:00,1690
14-02-2012 09:00,40
16-11-2012 22:00,4
01-04-2011 21:00,269
03-12-2012 12:00,115
15-05-2012 20:00,214
17-09-2012 23:00,26
18-06-2011 17:00,281
09-09-2012 19:00,354
14-11-2011 06:00,14
16-08-2012 09:00,583
04-08-2011 19:00,868
06-09-2011 20:00,163
12-04-2012 15:00,140
07-01-2012 11:00,92
10-03-2011 12:00,252
15-12-2012 01:00,3
07-12-2011 12:00,6
10-04-2011 20:00,6
14-02-2011 06:00,20
08-03-2011 20:00,31
13-09-2011 14:00,158
07-02-2012 21:00,5
14-05-2012 04:00,1
09-05-2011 0:00,11
10-01-2011 6:00,1
15-05-2012 10:00,75
16-04-2012 14:00,70
15-01-2012 14:00,37
07-12-2012 3:00,0
09-05-2012 18:00,50
05-03-2011 23:00,0
17-09-2011 15:00,152
16-03-2011 21:00,12
15-11-2011 20:00,9
10-06-2011 23:00,43
13-01-2012 16:00,20
11-06-2011 2:00,152
19-10-2012 12:00,59
08-10-2012 12:00,3
06-11-2011 12:00,186
07-12-2011 21:00,62
08-10-2012 0:00,0
16-08-2011 19:00,1131
17-11-2012 15:00,168
13-02-2012 18:00,53
10-12-2011 23:00,0
16-01-2012 23:00,4
10-11-2012 0:00,2
08-10-2012 11:00,3
16-08-2011 15:00,679
09-08-2011 19:00,647
10-05-2012 18:00,146
16-02-2012 15:00,30
04-12-2012 22:00,6
12-05-2011 4:00,2
07-07-2012 5:00,42
18-03-2012 11:00,30
01-07-2012 16:00,2616
18-06-2012 03:00,0
10-07-2012 23:00,62
02-02-2011 19:00,6
07-12-2011 18:00,51
14-03-2011 06:00,36
18-09-2011 15:00,294
17-03-2012 06:00,3
06-10-2012 8:00,35
10-11-2011 10:00,6
08-06-2011 1:00,18
14-07-2011 08:00,1106
01-08-2011 10:00,38
18-12-2012 00:00,1
09-02-2012 14:00,17
03-04-2011 19:00,34
03-06-2011 1:00,1
15-09-2011 22:00,33
01-01-2011 10:00,33
13-03-2011 21:00,24
05-03-2012 13:00,3
14-11-2011 02:00,2
02-09-2011 7:00,570
13-08-2011 18:00,556
14-10-2011 07:00,49
14-02-2012 02:00,0
05-05-2011 8:00,69
06-08-2012 5:00,168
06-09-2012 0:00,1020
17-01-2011 10:00,1
07-04-2012 17:00,0
18-10-2012 18:00,25
05-11-2011 14:00,20
09-03-2012 7:00,94
04-08-2012 12:00,23765
